Log file open, 04/29/22 23:47:37
LogInit: LLM is enabled
[2022.04.29-14.47.39:783][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.04.29-14.47.39:783][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.04.29-14.47.39:783][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.29-14.47.39:783][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.29-14.47.39:783][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.29-14.47.39:783][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.29-14.47.39:783][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.29-14.47.39:938][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.04.29-14.47.40:277][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.29-14.47.40:302][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.023947 seconds
[2022.04.29-14.47.40:307][  0]LogUObjectArray: 17508 objects as part of root set at end of initial load.
[2022.04.29-14.47.40:307][  0]LogUObjectAllocator: 4482272 out of 0 bytes used by permanent object pool.
[2022.04.29-14.47.40:307][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.29-14.47.40:423][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 13.14 ms. Compile time 1.94 ms, link time 11.18 ms.
[2022.04.29-14.47.40:667][  0]LogPython: Using Python 3.7.7
[2022.04.29-14.47.41:379][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.29-14.47.41:387][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.29-14.47.41:651][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.29-14.47.41:651][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.29-14.47.41:657][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.29-14.47.41:661][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.29-14.47.41:664][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.29-14.47.41:668][  0]LogUProjectInfo: Found projects:
[2022.04.29-14.47.41:674][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.29-14.47.41:675][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.29-14.47.41:934][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.29-14.47.41:960][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.29-14.47.41:960][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.29-14.47.42:045][  0]LogCollectionManager: Loaded 0 collections in 0.001656 seconds
[2022.04.29-14.47.42:072][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.04.29-14.47.42:072][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.04.29-14.47.42:072][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.04.29-14.47.42:072][  0]LogOcInput: OculusInput pre-init called
[2022.04.29-14.47.42:085][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.04.29-14.47.42:085][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.04.29-14.47.42:387][  0]LogEngine: Initializing Engine...
[2022.04.29-14.47.42:388][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.29-14.47.42:388][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.04.29-14.47.42:389][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.29-14.47.42:477][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.29-14.47.42:487][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.29-14.47.42:487][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.29-14.47.42:490][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.29-14.47.42:490][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.29-14.47.42:490][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.29-14.47.42:490][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.29-14.47.42:490][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.29-14.47.42:490][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.29-14.47.42:490][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.29-14.47.42:490][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.29-14.47.42:490][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.29-14.47.42:490][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.29-14.47.42:491][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.29-14.47.42:491][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.29-14.47.42:501][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.29-14.47.42:501][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.29-14.47.42:552][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.29-14.47.42:555][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.29-14.47.42:556][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.29-14.47.42:556][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.29-14.47.42:557][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.29-14.47.42:557][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.29-14.47.42:557][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.29-14.47.42:558][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.29-14.47.42:558][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.29-14.47.42:558][  0]LogInit: FAudioDevice initialized.
[2022.04.29-14.47.42:558][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.29-14.47.42:558][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.29-14.47.42:639][  0]LogDerivedDataCache: Saved boot cache 0.08s 89MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.29-14.47.42:642][  0]LogInit: Texture streaming: Enabled
[2022.04.29-14.47.42:652][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.29-14.47.42:655][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.29-14.47.42:655][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.29-14.47.42:657][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.29-14.47.42:682][  0]LogInit: Transaction tracking system initialized
[2022.04.29-14.47.42:701][  0]BlueprintLog: New page: 에디터 로드
[2022.04.29-14.47.42:754][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.04.29-14.47.42:772][  0]TimingProfiler: Initialize
[2022.04.29-14.47.42:772][  0]TimingProfiler: OnSessionChanged
[2022.04.29-14.47.42:772][  0]LoadingProfiler: Initialize
[2022.04.29-14.47.42:772][  0]LoadingProfiler: OnSessionChanged
[2022.04.29-14.47.42:772][  0]NetworkingProfiler: Initialize
[2022.04.29-14.47.42:772][  0]NetworkingProfiler: OnSessionChanged
[2022.04.29-14.47.42:772][  0]MemoryProfiler: Initialize
[2022.04.29-14.47.42:772][  0]MemoryProfiler: OnSessionChanged
[2022.04.29-14.47.42:823][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.29-14.47.42:824][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.04.29-14.47.42:880][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.29-14.47.42:880][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.29-14.47.43:081][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.04s
[2022.04.29-14.47.43:225][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.29-14.47.43:228][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.04.29-14.47.43:228][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.340
[2022.04.29-14.47.43:228][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.29-14.47.43:228][  0]LightingResults: New page: 라이팅 빌드
[2022.04.29-14.47.43:229][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.29-14.47.43:229][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.29-14.47.43:230][  0]MapCheck: New page: 맵 체크
[2022.04.29-14.47.43:230][  0]LightingResults: New page: 라이팅 빌드
[2022.04.29-14.47.43:260][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.04.29-14.47.43:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: Unable to load Default__Pedestrian_C with outer Package /Game/AI_NPC/Pedestrian because its class does not exist
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\NPC_Patrol.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:746][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:882][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:882][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:882][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:882][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:882][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:882][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: NPC_Patrol
[2022.04.29-14.47.43:882][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:884][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:884][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_1
[2022.04.29-14.47.43:884][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:884][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:884][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_1
[2022.04.29-14.47.43:884][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:911][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:911][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:911][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:911][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:911][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:911][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: NPC_Patrol_female
[2022.04.29-14.47.43:911][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:913][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:913][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.04.29-14.47.43:913][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.43:913][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.43:913][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.04.29-14.47.43:913][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.48:262][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.48:262][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: Pedestrian
[2022.04.29-14.47.48:263][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.48:263][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: Pedestrian
[2022.04.29-14.47.48:263][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.48:263][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.48:263][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_CallParentFunction_0
[2022.04.29-14.47.48:263][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.48:263][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_CallParentFunction_0
[2022.04.29-14.47.48:263][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.29-14.47.48:263][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: PackageMetaData
[2022.04.29-14.47.48:263][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.29-14.47.52:287][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.04.29-14.47.52:287][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.04.29-14.47.54:729][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.04.29-14.47.54:729][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.29-14.47.54:750][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.29-14.47.54:867][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2022.04.29-14.47.54:874][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.29-14.47.54:875][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.111ms.
[2022.04.29-14.47.54:875][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 11.646
[2022.04.29-14.47.54:877][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.989
[2022.04.29-14.47.54:988][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.29-14.47.54:993][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.29-14.47.54:998][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.29-14.47.55:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.29-14.47.55:154][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 3800 classes and 934 folders.
[2022.04.29-14.47.55:156][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.29-14.47.55:157][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.29-14.47.55:157][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:157][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.29-14.47.55:157][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.29-14.47.55:157][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.29-14.47.55:157][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:157][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.29-14.47.55:157][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.29-14.47.55:158][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.29-14.47.55:158][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:158][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.29-14.47.55:158][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.29-14.47.55:158][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.29-14.47.55:158][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:158][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.29-14.47.55:158][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.29-14.47.55:159][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.29-14.47.55:159][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:159][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.29-14.47.55:159][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.29-14.47.55:160][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.29-14.47.55:160][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.29-14.47.55:160][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.29-14.47.55:160][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
